   100→      .catch(() => {
   101→        toast.error('Failed to generate backup. Please try again.');
   102→      })
   103→      .finally(() => setDownloading(false));
   104→  }, []);
   105→  const mounted = useSyncExternalStore(
   106→    () => () => {},
   107→    () => true,
   108→    () => false,
   109→  );
   110→
   111→  // Pill indicator state
   112→  const navRef = useRef<HTMLElement>(null);
   113→  const tabRefs = useRef<Record<string, HTMLButtonElement | null>>({});
   114→  const [pillStyle, setPillStyle] = useState({ left: 0, width: 0 });
   115→
   116→  useEffect(() => {
   117→    const updatePill = () => {
   118→      const el = tabRefs.current[activeTab];
   119→      const nav = navRef.current;
   120→      if (el && nav) {
   121→        const navRect = nav.getBoundingClientRect();
   122→        const elRect = el.getBoundingClientRect();
   123→        setPillStyle({
   124→          left: elRect.left - navRect.left,
   125→          width: elRect.width,
   126→        });
   127→      }
   128→    };
   129→    updatePill();
   130→    window.addEventListener('resize', updatePill);
   131→    return () => window.removeEventListener('resize', updatePill);
   132→  }, [activeTab]);
   133→
   134→  // Keyboard shortcuts handler
   135→  useEffect(() => {
   136→    const handleKeyDown = (e: KeyboardEvent) => {
   137→      if (e.ctrlKey || e.metaKey) {
   138→        switch (e.key) {
   139→          case '1': e.preventDefault(); setActiveTab('explore'); break;
   140→          case '2': e.preventDefault(); setActiveTab('questionnaire'); break;
   141→          case '3': e.preventDefault(); setActiveTab('compare'); break;
   142→          case '4': e.preventDefault(); setActiveTab('chat'); break;
   143→          case '5': e.preventDefault(); setActiveTab('reports'); break;
   144→          case '6': e.preventDefault(); setActiveTab('tools'); break;
   145→          case 'k': case 'K':
   146→            e.preventDefault();
   147→            const searchEl = document.querySelector('.search-input-expand input') as HTMLInputElement;
   148→            searchEl?.focus();
   149→            break;
   150→          case 'b': case 'B':
   151→            e.preventDefault();
   152→            setViewMode(useAppStore.getState().viewMode === 'grid' ? 'list' : 'grid');
   153→            break;
   154→          case 'f': case 'F':
   155→            e.preventDefault();
   156→            toast.info('Toggle favorites in the Explore tab filter pills');
   157→            break;
   158→          case 'd': case 'D':
   159→            e.preventDefault();
   160→            if (activeTab === 'questionnaire') {
   161→              toast.info('Quick scoring all countries — fill out your profile first, then use this shortcut!');
   162→            } else {
   163→              toast.info('Switch to Questionnaire tab first, then press Ctrl+D to score all countries.');
   164→            }
   165→            break;
   166→          case '/':
   167→            e.preventDefault(); setShowShortcuts(s => !s);
   168→            break;
   169→        }
   170→      }
   171→      if (e.key === 'Escape') {
   172→        setSelectedCountry(null);
   173→        setMobileMenuOpen(false);
   174→        setShowShortcuts(false);
   175→      }
   176→    };
   177→    window.addEventListener('keydown', handleKeyDown);
   178→    return () => window.removeEventListener('keydown', handleKeyDown);
   179→  }, [setActiveTab, setSelectedCountry, setViewMode, activeTab]);
   180→
   181→  return (
   182→    <TooltipProvider>
   183→      <div className="min-h-screen flex flex-col bg-background scroll-smooth">
   184→        {/* Subtle background pattern */}
   185→        <div className="fixed inset-0 -z-10 pointer-events-none grain-overlay" />
   186→        <div className="fixed inset-0 -z-10 pointer-events-none opacity-[0.02] dark:opacity-[0.03]" style={{
   187→          backgroundImage: `radial-gradient(circle at 1px 1px, currentColor 1px, transparent 0)`,
   188→          backgroundSize: '24px 24px',
   189→        }} />
   190→
   191→        {/* Header */}
   192→        <header className="sticky top-0 z-50 border-b bg-background/95 backdrop-blur supports-[backdrop-filter]:bg-background/60 print:hidden">
   193→          <div className="container mx-auto px-4 py-3">
   194→            <div className="flex items-center justify-between">
   195→              <div className="flex items-center gap-3">
   196→                <div className="w-9 h-9 rounded-lg bg-amber-600 flex items-center justify-center shadow-sm logo-glow" style={{ animation: 'pulse-glow 3s ease-in-out infinite' }}>
   197→                  <Globe className="w-5 h-5 text-white" />
   198→                </div>
   199→                <div>
   200→                  <h1 className="text-lg font-bold tracking-tight gradient-text-mango">PakVisa Advisor</h1>
   201→                  <p className="text-[10px] text-muted-foreground hidden sm:block">Pakistani Passport Visa Intelligence</p>
   202→                </div>
   203→              </div>
   204→
   205→              {/* Desktop Nav with Pill Indicator */}
   206→              <nav className="hidden md:flex items-center gap-1 pill-nav rounded-xl p-1 bg-muted/50 transition-all duration-200 hover-glow-amber" ref={navRef}>
   207→                <span
   208→                  className="pill-indicator"
   209→                  style={{
   210→                    left: pillStyle.left,
   211→                    width: pillStyle.width,
   212→                    transition: 'left 0.3s cubic-bezier(0.4, 0, 0.2, 1), width 0.3s cubic-bezier(0.4, 0, 0.2, 1)',
   213→                  }}
   214→                />
   215→                {[
   216→                  { id: 'explore', label: 'Explore', icon: Globe },
   217→                  { id: 'questionnaire', label: 'Questionnaire', icon: FileText },
   218→                  { id: 'compare', label: 'Compare', icon: BarChart3 },
   219→                  { id: 'chat', label: 'AI Consultant', icon: MessageSquare },
   220→                  { id: 'tools', label: 'Tools', icon: Compass },
   221→                  { id: 'reports', label: 'Reports', icon: FileCheck },
   222→                ].map(tab => (
   223→                  <Button
   224→                    key={tab.id}
   225→                    variant="ghost"
   226→                    size="sm"
   227→                    className={`rounded-lg transition-all duration-200 ${activeTab === tab.id ? 'tab-gradient-text font-semibold shadow-sm' : 'text-muted-foreground hover:text-foreground hover:bg-amber-50 dark:hover:bg-amber-900/20 active:scale-95'}`}
   228→                    onClick={() => setActiveTab(tab.id)}
   229→                    ref={(el) => { tabRefs.current[tab.id] = el; }}
   230→                  >
   231→                    <tab.icon className="w-4 h-4 mr-1.5" />
   232→                    {tab.label}
   233→                  </Button>
   234→                ))}
   235→              </nav>
   236→
   237→              <div className="flex items-center gap-2">
   238→                {/* Notification Bell */}
   239→                <NotificationBell />
   240→                {/* Passport Expiry Warning */}
   241→                <PassportExpiryWarning />
   242→                {/* Keyboard Shortcuts Help */}
   243→                <TooltipProvider>
   244→                  <Tooltip>
   245→                    <TooltipTrigger asChild>
   246→                      <Button variant="ghost" size="icon" onClick={() => setShowShortcuts(!showShortcuts)} aria-label="Keyboard shortcuts">
   247→                        <Keyboard className="w-4 h-4" />
   248→                      </Button>
   249→                    </TooltipTrigger>
   250→                    <TooltipContent>
   251→                      <KeyboardShortcutsTooltip />
   252→                    </TooltipContent>
   253→                  </Tooltip>
   254→                </TooltipProvider>
   255→                {/* Help Center button */}
   256→                <TooltipProvider>
   257→                  <Tooltip>
   258→                    <TooltipTrigger asChild>
   259→                      <Button variant="ghost" size="icon" onClick={() => setShowHelpCenter(true)} aria-label="Help Center" className="bg-amber-50 dark:bg-amber-900/20 hover:bg-amber-100 dark:hover:bg-amber-900/30">
