   444→  // ===== RENDER =====
   445→  return (
   446→    <Dialog open={open} onOpenChange={(isOpen) => { if (!isOpen) onClose(); }}>
   447→      <DialogContent className="w-[calc(100%-1rem)] h-[calc(100vh-1rem)] sm:w-[calc(100%-2rem)] sm:h-[calc(100vh-2rem)] max-w-none max-h-none p-0 overflow-hidden flex flex-col rounded-xl">
   448→        <DialogHeader className="p-4 sm:p-5 pb-0 border-b shrink-0">
   449→          <div className="flex items-center justify-between">
   450→            <div className="flex items-center gap-3">
   451→              <div className="w-9 h-9 rounded-lg bg-emerald-600 flex items-center justify-center">
   452→                <Shield className="w-4.5 h-4.5 text-white" />
   453→              </div>
   454→              <div>
   455→                <DialogTitle className="text-lg">Admin Dashboard</DialogTitle>
   456→                <DialogDescription className="text-xs">Manage your PakVisa Advisor</DialogDescription>
   457→              </div>
   458→            </div>
   459→            {isLoggedIn && (
   460→              <Button variant="ghost" size="sm" className="text-red-500 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20" onClick={handleLogout}>
   461→                <LogOut className="w-4 h-4 mr-1.5" /> Logout
   462→              </Button>
   463→            )}
   464→          </div>
   465→        </DialogHeader>
   466→
   467→        {!isLoggedIn ? (
   468→          <div className="p-8 flex-1 flex items-center justify-center">
   469→            <Card className="w-full max-w-sm border-emerald-200 dark:border-emerald-800">
   470→              <CardHeader className="text-center">
   471→                <div className="w-16 h-16 rounded-full bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center mx-auto mb-3">
   472→                  <Lock className="w-8 h-8 text-emerald-600" />
   473→                </div>
   474→                <CardTitle className="text-lg">Admin Login</CardTitle>
   475→                <CardDescription>Enter credentials to access dashboard</CardDescription>
   476→              </CardHeader>
   477→              <CardContent className="space-y-4">
   478→                <div className="space-y-2">
   479→                  <label className="text-sm font-medium" htmlFor="admin-username">Username</label>
   480→                  <Input id="admin-username" placeholder="admin" value={username} onChange={(e) => setUsername(e.target.value)} onKeyDown={(e) => e.key === 'Enter' && handleLogin()} autoComplete="username" />
   481→                </div>
   482→                <div className="space-y-2">
   483→                  <label className="text-sm font-medium" htmlFor="admin-password">Password</label>
   484→                  <div className="relative">
   485→                    <Input id="admin-password" type={showPassword ? 'text' : 'password'} placeholder="••••••••" value={password} onChange={(e) => setPassword(e.target.value)} onKeyDown={(e) => e.key === 'Enter' && handleLogin()} autoComplete="current-password" />
   486→                    <Button variant="ghost" size="icon" className="absolute right-1 top-1/2 -translate-y-1/2 h-7 w-7" onClick={() => setShowPassword(!showPassword)}>
   487→                      {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   488→                    </Button>
   489→                  </div>
   490→                </div>
   491→                <Button className="w-full bg-emerald-600 hover:bg-emerald-700" onClick={handleLogin} disabled={loginLoading}>
   492→                  {loginLoading ? (<><span className="inline-block w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin mr-2" />Logging in...</>) : (<><Lock className="w-4 h-4 mr-2" />Sign In</>)}
   493→                </Button>
   494→              </CardContent>
   495→            </Card>
   496→          </div>
   497→        ) : (
   498→          <div className="flex flex-1 overflow-hidden">
   499→            {/* Sidebar Navigation */}
   500→            <div className="w-52 border-r bg-muted/20 p-3 space-y-1 hidden md:flex flex-col">
   501→              {navItems.map((item) => (
   502→                <button
   503→                  key={item.key}
   504→                  className={`w-full flex items-center gap-2.5 px-3 py-2.5 rounded-lg text-sm transition-colors relative ${
   505→                    activeSection === item.key
   506→                      ? 'bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-400 font-medium'
   507→                      : 'hover:bg-muted text-muted-foreground hover:text-foreground'
   508→                  }`}
   509→                  onClick={() => setActiveSection(item.key)}
   510→                >
   511→                  {item.icon}
   512→                  <span>{item.label}</span>
   513→                  {item.badge ? (
   514→                    <span className="ml-auto bg-red-500 text-white text-[10px] font-bold rounded-full min-w-5 h-5 flex items-center justify-center px-1">
   515→                      {item.badge > 99 ? '99+' : item.badge}
   516→                    </span>
   517→                  ) : null}
   518→                </button>
   519→              ))}
   520→            </div>
   521→
   522→            {/* Mobile Nav */}
   523→            <div className="md:hidden p-3 border-b flex gap-1.5 overflow-x-auto">
   524→              {navItems.map((item) => (
   525→                <Button
   526→                  key={item.key}
   527→                  variant={activeSection === item.key ? 'default' : 'outline'}
   528→                  size="sm"
   529→                  className={`shrink-0 gap-1.5 text-xs ${activeSection === item.key ? 'bg-emerald-600 hover:bg-emerald-700' : ''}`}
   530→                  onClick={() => setActiveSection(item.key)}
   531→                >
   532→                  {item.icon}
   533→                  {item.label}
   534→                  {item.badge ? <span className="bg-red-500 text-white text-[9px] rounded-full w-4 h-4 flex items-center justify-center">{item.badge}</span> : null}
   535→                </Button>
   536→              ))}
   537→            </div>
   538→
   539→            {/* Content Area */}
   540→            <ScrollArea className="flex-1">
   541→              <div className="p-5 space-y-5">
   542→                {/* ====== OVERVIEW TAB ====== */}
   543→                {activeSection === 'overview' && (
   544→                  <>
   545→                    {/* Quick Stats Row - 6 cards */}
   546→                    <div className="grid grid-cols-2 lg:grid-cols-3 xl:grid-cols-6 gap-3">
   547→                      <StatCard icon={<Inbox className="w-4 h-4" />} label="Unread" value={analytics?.messageStats.unread ?? '—'} color="red" />
   548→                      <StatCard icon={<MessageSquare className="w-4 h-4" />} label="This Week" value={analytics?.messageStats.thisWeek ?? '—'} color="orange" />
   549→                      <StatCard icon={<CheckCheck className="w-4 h-4" />} label="Response Rate" value={analytics?.messageStats.responseRate != null ? `${analytics.messageStats.responseRate}%` : '—'} color="blue" />
   550→                      <StatCard icon={<Mail className="w-4 h-4" />} label="Subscribers" value={analytics?.subscriberStats.active ?? '—'} color="violet" />
   551→                      <StatCard icon={<Globe className="w-4 h-4" />} label="Countries" value={analytics?.countries.total ?? '—'} color="emerald" />
   552→                      <StatCard icon={<Zap className="w-4 h-4" />} label="AI" value={aiEnabled ? 'Online' : 'Off'} color={aiEnabled ? 'green' : 'amber'} />
   553→                    </div>
   554→
   555→                    {/* Daily Messages Sparkline */}
   556→                    {analytics?.messageStats && (
   557→                      <Card>
   558→                        <CardHeader className="pb-2">
   559→                          <CardTitle className="text-sm font-semibold flex items-center gap-2">
   560→                            <Activity className="w-4 h-4 text-emerald-500" /> Messages — Last 7 Days
   561→                          </CardTitle>
   562→                        </CardHeader>
   563→                        <CardContent>
   564→                          <div className="flex items-end gap-2 h-20">
   565→                            {sparklineData.map((d, i) => {
   566→                              const height = sparklineMax > 0 ? (d.count / sparklineMax) * 100 : 0;
   567→                              const dayLabel = new Date(d.date + 'T00:00:00').toLocaleDateString('en-US', { weekday: 'short' });
   568→                              return (
   569→                                <div key={d.date} className="flex-1 flex flex-col items-center gap-1">
   570→                                  <span className="text-[10px] font-medium text-muted-foreground">{d.count}</span>
   571→                                  <div className="w-full max-w-8 rounded-t-sm transition-all duration-500" style={{ height: `${Math.max(4, height)}%`, backgroundColor: i === sparklineData.length - 1 ? '#059669' : '#a7f3d0' }} />
   572→                                  <span className="text-[10px] text-muted-foreground">{dayLabel}</span>
   573→                                </div>
   574→                              );
   575→                            })}
   576→                          </div>
   577→                        </CardContent>
   578→                      </Card>
   579→                    )}
   580→
   581→                    {/* Two Column */}
   582→                    <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   583→                      {/* Recent Messages */}
   584→                      <Card>
   585→                        <CardHeader className="pb-3">
   586→                          <div className="flex items-center justify-between">
   587→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   588→                              <MessageSquare className="w-4 h-4 text-emerald-500" /> Recent Messages
   589→                            </CardTitle>
   590→                            <Button variant="ghost" size="sm" className="text-xs text-emerald-600" onClick={() => setActiveSection('messages')}>
   591→                              View All →
   592→                            </Button>
   593→                          </div>
   594→                        </CardHeader>
   595→                        <CardContent>
   596→                          {messagesLoading ? (
   597→                            <div className="flex justify-center py-6"><div className="w-6 h-6 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   598→                          ) : messages.length === 0 ? (
   599→                            <p className="text-sm text-muted-foreground text-center py-6">No messages yet</p>
   600→                          ) : (
   601→                            <div className="space-y-2">
   602→                              {messages.slice(0, 5).map((m) => (
   603→                                <div key={m.id} className={`flex items-start gap-3 p-2.5 rounded-lg transition-colors ${!m.isRead ? 'bg-emerald-50 dark:bg-emerald-900/10 border border-emerald-200/50 dark:border-emerald-800/30' : 'hover:bg-muted/50'}`}>
   604→                                  <div className={`w-8 h-8 rounded-full flex items-center justify-center shrink-0 text-xs font-bold ${!m.isRead ? 'bg-emerald-200 dark:bg-emerald-800 text-emerald-700 dark:text-emerald-300' : 'bg-muted text-muted-foreground'}`}>
   605→                                    {m.name.charAt(0).toUpperCase()}
   606→                                  </div>
   607→                                  <div className="min-w-0 flex-1">
   608→                                    <div className="flex items-center gap-2">
   609→                                      <span className={`text-sm ${!m.isRead ? 'font-semibold' : 'font-medium'}`}>{m.name}</span>
   610→                                      {!m.isRead && <span className="w-2 h-2 rounded-full bg-emerald-500 shrink-0" />}
   611→                                      {m.isReplied && <Check className="w-3 h-3 text-blue-500" />}
   612→                                      <span className="text-xs text-muted-foreground ml-auto shrink-0">{timeAgo(m.createdAt)}</span>
   613→                                    </div>
   614→                                    <p className="text-xs text-muted-foreground truncate mt-0.5">{m.subject || m.message}</p>
   615→                                  </div>
   616→                                </div>
   617→                              ))}
   618→                            </div>
   619→                          )}
   620→                        </CardContent>
   621→                      </Card>
   622→
   623→                      {/* Visa Breakdown + System Health */}
   624→                      <div className="space-y-5">
   625→                        <Card>
   626→                          <CardHeader className="pb-3">
   627→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   628→                              <FileCheck className="w-4 h-4 text-emerald-500" /> Visa Breakdown
   629→                            </CardTitle>
   630→                          </CardHeader>
   631→                          <CardContent>
   632→                            {analytics ? (
   633→                              <div className="grid grid-cols-2 gap-3">
   634→                                <MiniStat label="Visa Free" value={analytics.countries.visaFree} color="text-green-600" />
   635→                                <MiniStat label="On Arrival" value={analytics.countries.visaOnArrival} color="text-orange-600" />
   636→                                <MiniStat label="e-Visa/ETA" value={analytics.countries.etaAvailable} color="text-blue-600" />
   637→                                <MiniStat label="Regular Visa" value={analytics.visaCategories.regularVisa} color="text-red-600" />
   638→                              </div>
   639→                            ) : <div className="flex justify-center py-4"><div className="w-6 h-6 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>}
   640→                          </CardContent>
   641→                        </Card>
   642→
   643→                        <Card>
   644→                          <CardHeader className="pb-3">
   645→                            <CardTitle className="text-sm font-semibold flex items-center gap-2">
   646→                              <Activity className="w-4 h-4 text-emerald-500" /> System Health
   647→                            </CardTitle>
   648→                          </CardHeader>
   649→                          <CardContent className="space-y-3">
   650→                            <div className="flex items-center justify-between text-sm">
   651→                              <span className="text-muted-foreground">AI Engine</span>
   652→                              <Badge variant={aiEnabled ? 'default' : 'secondary'} className={aiEnabled ? 'bg-green-600' : ''}>{aiEnabled ? 'Online' : 'Offline'}</Badge>
   653→                            </div>
   654→                            <div className="flex items-center justify-between text-sm">
   655→                              <span className="text-muted-foreground">Maintenance</span>
   656→                              <Badge variant={maintenanceMode ? 'destructive' : 'secondary'}>{maintenanceMode ? 'Active' : 'Normal'}</Badge>
   657→                            </div>
   658→                            <div className="flex items-center justify-between text-sm">
   659→                              <span className="text-muted-foreground">Data Records</span>
   660→                              <span className="font-medium">{analytics?.requirements ?? '—'} reqs, {analytics?.costProfiles ?? '—'} costs</span>
   661→                            </div>
   662→                            {analytics?.dataFreshness && (
   663→                              <div className="flex items-center justify-between text-sm">
   664→                                <span className="text-muted-foreground">Last Updated</span>
   665→                                <span className="text-xs">{timeAgo(analytics.dataFreshness)}</span>
   666→                              </div>
   667→                            )}
   668→                          </CardContent>
   669→                        </Card>
   670→                      </div>
   671→                    </div>
   672→                  </>
   673→                )}
   674→
   675→                {/* ====== MESSAGES TAB ====== */}
   676→                {activeSection === 'messages' && (
   677→                  <>
   678→                    {/* Header with actions */}
   679→                    <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3">
   680→                      <h3 className="text-lg font-semibold flex items-center gap-2">
   681→                        <Inbox className="w-5 h-5 text-emerald-500" />
   682→                        Messages
   683→                        {messagesUnread > 0 && <Badge className="bg-red-500">{messagesUnread} unread</Badge>}
   684→                        <Badge variant="secondary" className="text-xs">{messagesTotal} total</Badge>
   685→                      </h3>
   686→                      <div className="flex gap-2 flex-wrap">
   687→                        {messagesUnread > 0 && (
   688→                          <Button variant="outline" size="sm" onClick={markAllAsRead} disabled={markingAllRead}>
   689→                            <CheckCheck className={`w-3.5 h-3.5 mr-1 ${markingAllRead ? 'animate-pulse' : ''}`} /> Mark All Read
   690→                          </Button>
   691→                        )}
   692→                        <Button variant="outline" size="sm" onClick={exportMessagesCSV} disabled={messages.length === 0}>
   693→                          <Download className="w-3.5 h-3.5 mr-1" /> Export CSV
   694→                        </Button>
   695→                        <Button variant="outline" size="sm" onClick={() => fetchMessages(messagesPage, messageFilter, messageSearch)} disabled={messagesLoading}>
   696→                          <RefreshCw className={`w-3.5 h-3.5 mr-1 ${messagesLoading ? 'animate-spin' : ''}`} /> Refresh
   697→                        </Button>
   698→                      </div>
   699→                    </div>
   700→
   701→                    {/* Filter Tabs + Search */}
   702→                    <div className="flex flex-col sm:flex-row items-start sm:items-center gap-3">
   703→                      <div className="flex gap-1 bg-muted p-1 rounded-lg">
   704→                        {(['all', 'unread', 'replied'] as MessageFilter[]).map((f) => (
   705→                          <button
   706→                            key={f}
   707→                            className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors ${
   708→                              messageFilter === f ? 'bg-white dark:bg-card shadow-sm text-foreground' : 'text-muted-foreground hover:text-foreground'
   709→                            }`}
   710→                            onClick={() => handleMessageFilterChange(f)}
   711→                          >
   712→                            {f === 'all' ? 'All' : f === 'unread' ? 'Unread' : 'Replied'}
   713→                          </button>
   714→                        ))}
   715→                      </div>
   716→                      <div className="relative flex-1 w-full sm:max-w-xs">
   717→                        <Search className="w-3.5 h-3.5 absolute left-2.5 top-1/2 -translate-y-1/2 text-muted-foreground" />
   718→                        <Input
   719→                          ref={searchInputRef}
   720→                          placeholder="Search name, email, message..."
   721→                          value={messageSearch}
   722→                          onChange={(e) => handleMessageSearch(e.target.value)}
   723→                          className="pl-8 h-8 text-sm"
   724→                        />
   725→                        {messageSearch && (
   726→                          <button
   727→                            className="absolute right-2 top-1/2 -translate-y-1/2"
   728→                            onClick={() => { setMessageSearch(''); fetchMessages(1, messageFilter, ''); }}
   729→                          >
   730→                            <X className="w-3.5 h-3.5 text-muted-foreground hover:text-foreground" />
   731→                          </button>
   732→                        )}
   733→                      </div>
   734→                    </div>
   735→
   736→                    {messagesLoading && messages.length === 0 ? (
   737→                      <div className="flex justify-center py-16"><div className="w-8 h-8 border-2 border-emerald-400 border-t-transparent rounded-full animate-spin" /></div>
   738→                    ) : messages.length === 0 ? (
   739→                      <div className="text-center py-16 text-muted-foreground">
   740→                        <Inbox className="w-12 h-12 mx-auto mb-3 opacity-30" />
