    60→    dialCode: '+852',
    61→    plugType: 'Type D/G',
    62→    voltage: '220V',
    63→    waterSafe: false,
    64→    tipping: 'Not expected — 10% service charge usually added',
    65→    halalFood: 'Available',
    66→    transport: 'MTR, buses, trams, Star Ferry',
    67→    emergencyPolice: '999',
    68→    emergencyAmbulance: '999',
    69→    emergencyFire: '999',
    70→    vaccines: [],
    71→    pakistaniCommunity: 'Small',
    72→    internet: '5G and WiFi everywhere, free GovWiFi in public areas',
    73→    description: 'World-class shopping, dining, and skyline views. Pakistani passport holders enjoy visa-free entry for up to 14 days.',
    74→  },
    75→  Maldives: {
    76→    languages: ['Dhivehi', 'English'],
    77→    dialCode: '+960',
    78→    plugType: 'Type A/C/D/G/J/L',
    79→    voltage: '230V',
    80→    waterSafe: true,
    81→    tipping: 'Resorts include service charge; cash tips for staff appreciated',
    82→    halalFood: 'Widely Available',
    83→    transport: 'Speedboats, seaplanes, resort shuttles — limited on local islands',
    84→    emergencyPolice: '119',
    85→    emergencyAmbulance: '102',
    86→    emergencyFire: '118',
    87→    vaccines: ['Hepatitis A', 'Typhoid'],
    88→    pakistaniCommunity: 'Very Small',
    89→    internet: 'Good WiFi at resorts; limited on local islands',
    90→    description: 'Luxury island paradise with crystal-clear waters. An Islamic nation — halal food is standard everywhere.',
    91→  },
    92→  Nepal: {
    93→    languages: ['Nepali', 'English', 'Hindi'],
    94→    dialCode: '+977',
    95→    plugType: 'Type C/D/M',
    96→    voltage: '230V',
    97→    waterSafe: false,
    98→    tipping: 'Not customary in restaurants; tips for guides 10-15%',
    99→    halalFood: 'Available',
   100→    transport: 'Taxis, tempo, microbuses, domestic flights',
   101→    emergencyPolice: '100',
   102→    emergencyAmbulance: '102',
   103→    emergencyFire: '101',
   104→    vaccines: ['Hepatitis A', 'Typhoid', 'Malaria prophylaxis'],
   105→    pakistaniCommunity: 'Moderate',
   106→    internet: '3G/4G in cities, limited in rural areas',
   107→    description: 'Home to Mount Everest and a deeply spiritual culture. Visa-free entry for Pakistani citizens. Great budget destination.',
   108→  },
   109→
   110→  // ==================== VISA ON ARRIVAL ====================
   111→  UAE: {
   112→    languages: ['Arabic', 'English', 'Hindi', 'Urdu'],
