   430→    emergencyPolice: '14',
   431→    emergencyAmbulance: '14',
   432→    emergencyFire: '14',
   433→    vaccines: ['Hepatitis A', 'Typhoid'],
   434→    pakistaniCommunity: 'Very Small',
   435→    internet: '3G/4G in Algiers, WiFi in hotels',
   436→    description: 'North African country with Roman ruins, Sahara desert, and Mediterranean coastline.',
   437→  },
   438→  Australia: {
   439→    languages: ['English'],
   440→    dialCode: '+61',
   441→    plugType: 'Type I',
   442→    voltage: '230V',
   443→    waterSafe: true,
   444→    tipping: 'Not required — 10% for exceptional service',
   445→    halalFood: 'Available',
   446→    transport: 'Uber, trains, buses, trams',
   447→    emergencyPolice: '000',
   448→    emergencyAmbulance: '000',
   449→    emergencyFire: '000',
   450→    vaccines: [],
   451→    pakistaniCommunity: 'Moderate',
   452→    internet: 'Excellent 5G, WiFi widely available',
   453→    description: 'Iconic destination with Great Barrier Reef, Sydney Opera House, and diverse wildlife. Student visa popular for Pakistanis.',
   454→  },
   455→  Austria: {
   456→    languages: ['German', 'English'],
   457→    dialCode: '+43',
   458→    plugType: 'Type C/F',
   459→    voltage: '230V',
   460→    waterSafe: true,
   461→    tipping: '5-10% at restaurants; round up bills',
   462→    halalFood: 'Available',
   463→    transport: 'Vienna U-Bahn, trains (ÖBB), trams, buses',
   464→    emergencyPolice: '133',
   465→    emergencyAmbulance: '144',
   466→    emergencyFire: '122',
   467→    vaccines: [],
   468→    pakistaniCommunity: 'Small',
   469→    internet: 'Excellent coverage, WiFi in public transport',
   470→    description: 'Schengen country with Vienna\'s imperial palaces, Alpine scenery, and classical music heritage.',
   471→  },
   472→  Bangladesh: {
   473→    languages: ['Bengali', 'English'],
   474→    dialCode: '+880',
   475→    plugType: 'Type A/C/D/G',
   476→    voltage: '220V',
   477→    waterSafe: false,
   478→    tipping: 'Not expected',
   479→    halalFood: 'Widely Available',
   480→    transport: 'Uber, Pathao, rickshaws, buses, Bangladesh Railway',
   481→    emergencyPolice: '999',
   482→    emergencyAmbulance: '199',
   483→    emergencyFire: '999',
   484→    vaccines: ['Hepatitis A', 'Typhoid'],
   485→    pakistaniCommunity: 'Moderate',
   486→    internet: '4G available, WiFi in hotels',
   487→    description: 'Neighboring Muslim-majority nation with rich Bengali culture and the Sundarbans mangrove forest.',
   488→  },
   489→  Belgium: {
   490→    languages: ['Dutch', 'French', 'German', 'English'],
   491→    dialCode: '+32',
   492→    plugType: 'Type C/E',
   493→    voltage: '230V',
   494→    waterSafe: true,
   495→    tipping: 'Service charge included; small tip appreciated',
   496→    halalFood: 'Available',
   497→    transport: 'Brussels Metro, trains (SNCB), buses, trams',
   498→    emergencyPolice: '101',
   499→    emergencyAmbulance: '112',
   500→    emergencyFire: '112',
   501→    vaccines: [],
   502→    pakistaniCommunity: 'Moderate',
   503→    internet: 'Excellent coverage, WiFi in many public places',
   504→    description: 'Schengen country — one visa for 27 European nations. Known for chocolates, waffles, and EU institutions in Brussels.',
   505→  },
   506→  Brazil: {
   507→    languages: ['Portuguese', 'English'],
   508→    dialCode: '+55',
   509→    plugType: 'Type C/N',
   510→    voltage: '127V/220V',
   511→    waterSafe: false,
   512→    tipping: '10% at restaurants is standard',
   513→    halalFood: 'Limited',
   514→    transport: 'Uber, 99, metro (major cities), buses',
   515→    emergencyPolice: '190',
   516→    emergencyAmbulance: '192',
   517→    emergencyFire: '193',
   518→    vaccines: ['Hepatitis A', 'Typhoid', 'Yellow Fever'],
   519→    pakistaniCommunity: 'Very Small',
   520→    internet: 'Good 4G in cities, WiFi in hotels',
   521→    description: 'Vibrant South American nation famous for Carnival, Amazon rainforest, and Rio de Janeiro.',
   522→  },
   523→  Canada: {
   524→    languages: ['English', 'French'],
   525→    dialCode: '+1',
   526→    plugType: 'Type A/B',
   527→    voltage: '120V',
   528→    waterSafe: true,
   529→    tipping: '15-20% at restaurants is expected',
   530→    halalFood: 'Available',
   531→    transport: 'Uber, TTC (Toronto), STM (Montreal), VIA Rail',
   532→    emergencyPolice: '911',
   533→    emergencyAmbulance: '911',
   534→    emergencyFire: '911',
   535→    vaccines: [],
   536→    pakistaniCommunity: 'Large',
   537→    internet: 'Excellent 5G, WiFi widely available',
   538→    description: 'Popular immigration and study destination. Large Pakistani diaspora in Toronto, Vancouver, and Montreal.',
   539→  },
   540→  China: {
   541→    languages: ['Mandarin', 'English'],
   542→    dialCode: '+86',
   543→    plugType: 'Type A/C/I',
   544→    voltage: '220V',
   545→    waterSafe: false,
   546→    tipping: 'Not customary and may be refused',
   547→    halalFood: 'Available',
   548→    transport: 'Subway, DiDi, high-speed trains (CRH), buses',
   549→    emergencyPolice: '110',
   550→    emergencyAmbulance: '120',
   551→    emergencyFire: '119',
   552→    vaccines: ['Hepatitis A', 'Typhoid'],
   553→    pakistaniCommunity: 'Small',
   554→    internet: 'Good 4G; note: WhatsApp/Google blocked — use WeChat/VPN',
   555→    description: 'Major trading partner for Pakistan. CPEC corridor. Rich history, modern cities, and diverse cuisine.',
   556→  },
   557→  Denmark: {
   558→    languages: ['Danish', 'English'],
   559→    dialCode: '+45',
   560→    plugType: 'Type C/E/K',
   561→    voltage: '230V',
   562→    waterSafe: true,
   563→    tipping: 'Not expected — service charge included',
   564→    halalFood: 'Available',
   565→    transport: 'S-trains, Metro (Copenhagen), buses, DSB trains',
   566→    emergencyPolice: '112',
   567→    emergencyAmbulance: '112',
   568→    emergencyFire: '112',
   569→    vaccines: [],
   570→    pakistaniCommunity: 'Small',
   571→    internet: 'Excellent coverage, WiFi widely available',
   572→    description: 'Schengen country known for hygge lifestyle, Viking history, and high quality of life.',
   573→  },
   574→  France: {
   575→    languages: ['French', 'English'],
   576→    dialCode: '+33',
   577→    plugType: 'Type C/E',
   578→    voltage: '230V',
   579→    waterSafe: true,
   580→    tipping: 'Service included; 5-10% for exceptional service',
   581→    halalFood: 'Available',
   582→    transport: 'Paris Metro, RER, TGV trains, buses',
   583→    emergencyPolice: '17',
   584→    emergencyAmbulance: '15',
   585→    emergencyFire: '18',
   586→    vaccines: [],
   587→    pakistaniCommunity: 'Moderate',
   588→    internet: 'Excellent 4G/5G, WiFi in cafes and public spaces',
   589→    description: 'Schengen country — Eiffel Tower, Louvre, French Riviera, and world-class cuisine.',
   590→  },
   591→  Germany: {
   592→    languages: ['German', 'English'],
   593→    dialCode: '+49',
   594→    plugType: 'Type C/F',
   595→    voltage: '230V',
   596→    waterSafe: true,
   597→    tipping: '5-10% at restaurants; round up taxi fares',
   598→    halalFood: 'Available',
   599→    transport: 'Deutsche Bahn, U-Bahn, S-Bahn, trams, buses',
   600→    emergencyPolice: '110',
   601→    emergencyAmbulance: '112',
   602→    emergencyFire: '112',
   603→    vaccines: [],
   604→    pakistaniCommunity: 'Moderate',
   605→    internet: 'Excellent coverage, WiFi in cities',
   606→    description: 'Schengen country with strong economy, engineering excellence, and rich history. Popular for study and work.',
   607→  },
   608→  Greece: {
   609→    languages: ['Greek', 'English'],
   610→    dialCode: '+30',
   611→    plugType: 'Type C/E/F',
   612→    voltage: '230V',
   613→    waterSafe: true,
   614→    tipping: '5-10% at restaurants',
   615→    halalFood: 'Limited',
   616→    transport: 'Athens Metro, KTEL buses, taxis, ferries to islands',
   617→    emergencyPolice: '100',
   618→    emergencyAmbulance: '166',
   619→    emergencyFire: '199',
   620→    vaccines: [],
   621→    pakistaniCommunity: 'Small',
   622→    internet: 'Good coverage, WiFi in tourist areas',
   623→    description: 'Schengen country with ancient ruins, Mediterranean islands, and stunning beaches.',
   624→  },
   625→  India: {
   626→    languages: ['Hindi', 'English', 'Urdu', 'Tamil', 'Bengali'],
   627→    dialCode: '+91',
   628→    plugType: 'Type C/D',
   629→    voltage: '230V',
   630→    waterSafe: false,
   631→    tipping: '10% at restaurants; small tips for services',
   632→    halalFood: 'Widely Available',
   633→    transport: 'Uber, Ola, auto-rickshaw, Indian Railways, metro',
   634→    emergencyPolice: '112',
   635→    emergencyAmbulance: '108',
   636→    emergencyFire: '101',
   637→    vaccines: ['Hepatitis A', 'Typhoid'],
   638→    pakistaniCommunity: 'Large',
   639→    internet: 'Excellent 4G/5G, cheap data plans',
   640→    description: 'Neighboring country with deep cultural and historical ties. Limited direct travel — check current political situation.',
   641→  },
   642→  Iran: {
   643→    languages: ['Persian (Farsi)', 'English'],
   644→    dialCode: '+98',
   645→    plugType: 'Type C/F',
   646→    voltage: '230V',
   647→    waterSafe: false,
   648→    tipping: 'Not customary in restaurants',
   649→    halalFood: 'Widely Available',
   650→    transport: 'Snapp (ride-hailing), taxis, metro in Tehran, buses',
   651→    emergencyPolice: '110',
   652→    emergencyAmbulance: '115',
   653→    emergencyFire: '125',
   654→    vaccines: [],
   655→    pakistaniCommunity: 'Moderate',
   656→    internet: '3G/4G; note: social media restricted — use VPN',
   657→    description: 'Neighbor with deep cultural and religious ties. Visa-free for Pakistani pilgrims to holy sites in some cases.',
   658→  },
   659→  Iraq: {
   660→    languages: ['Arabic', 'Kurdish', 'English'],
   661→    dialCode: '+964',
   662→    plugType: 'Type C/D/G',
   663→    voltage: '230V',
   664→    waterSafe: false,
   665→    tipping: 'Not customary',
   666→    halalFood: 'Widely Available',
   667→    transport: 'Taxis, shared taxis, limited public transport',
   668→    emergencyPolice: '104',
   669→    emergencyAmbulance: '105',
   670→    emergencyFire: '115',
   671→    vaccines: ['Hepatitis A', 'Typhoid'],
   672→    pakistaniCommunity: 'Small',
   673→    internet: '3G available, WiFi in hotels',
   674→    description: 'Cradle of civilization with ancient Mesopotamian sites. Security situation varies by region — check advisories.',
   675→  },
   676→  Ireland: {
   677→    languages: ['English', 'Irish'],
   678→    dialCode: '+353',
   679→    plugType: 'Type G',
   680→    voltage: '230V',
   681→    waterSafe: true,
   682→    tipping: 'Not required; 10-15% for good service',
   683→    halalFood: 'Available',
   684→    transport: 'Dublin Bus, Luas tram, Irish Rail, taxis',
   685→    emergencyPolice: '112',
   686→    emergencyAmbulance: '112',
   687→    emergencyFire: '112',
   688→    vaccines: [],
   689→    pakistaniCommunity: 'Small',
   690→    internet: 'Good coverage, WiFi widely available',
   691→    description: 'English-speaking EU country with friendly people, green landscapes, and growing tech sector.',
   692→  },
   693→  Italy: {
   694→    languages: ['Italian', 'English'],
   695→    dialCode: '+39',
   696→    plugType: 'Type C/F/L',
   697→    voltage: '230V',
   698→    waterSafe: true,
   699→    tipping: 'Not required — coperto (cover charge) usually added',
   700→    halalFood: 'Available',
   701→    transport: 'Trenitalia, metro (Rome/Milan), buses, vaporetti (Venice)',
   702→    emergencyPolice: '113',
   703→    emergencyAmbulance: '118',
   704→    emergencyFire: '115',
   705→    vaccines: [],
   706→    pakistaniCommunity: 'Moderate',
   707→    internet: 'Good 4G, WiFi in cities',
   708→    description: 'Schengen country — Rome, Venice, Florence, and the Amalfi Coast. Pakistani diaspora is growing.',
   709→  },
   710→  Japan: {
   711→    languages: ['Japanese', 'English'],
   712→    dialCode: '+81',
   713→    plugType: 'Type A/B',
   714→    voltage: '100V',
   715→    waterSafe: true,
   716→    tipping: 'Not expected and may be refused',
   717→    halalFood: 'Limited',
   718→    transport: 'JR Rail, metro, buses, taxis',
   719→    emergencyPolice: '110',
   720→    emergencyAmbulance: '119',
   721→    emergencyFire: '119',
   722→    vaccines: [],
   723→    pakistaniCommunity: 'Small',
   724→    internet: 'Excellent coverage, WiFi in convenience stores and stations',
   725→    description: 'Ultra-modern country with ancient temples, cherry blossoms, and world-class technology. Note: 100V voltage (different from Pakistan).',
   726→  },
   727→  Kuwait: {
   728→    languages: ['Arabic', 'English'],
   729→    dialCode: '+965',
   730→    plugType: 'Type C/G',
   731→    voltage: '240V',
   732→    waterSafe: true,
   733→    tipping: 'Not expected',
   734→    halalFood: 'Widely Available',
   735→    transport: 'Careem, taxis, buses',
   736→    emergencyPolice: '112',
   737→    emergencyAmbulance: '112',
   738→    emergencyFire: '112',
   739→    vaccines: [],
   740→    pakistaniCommunity: 'Moderate',
   741→    internet: 'Excellent 5G coverage',
