     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
    10→  name: string;
    11→  flagEmoji: string;
    12→  continent: string;
    13→  currency: string;
    14→  currencyCode: string;
    15→  timezone: string;
    16→  visaFree: boolean;
    17→  visaOnArrival: boolean;
    18→  etaAvailable: boolean;
    19→  safetyRating: number;
    20→  safetySummary: string;
    21→  bestTravelMonths: string;
    22→  avgTempC: string;
    23→  monthlyTemps: string;
    24→  processingDaysMin: number;
    25→  processingDaysMax: number;
    26→  sourceUrl: string;
    27→  visaTypes: { type: string; description: string; maxDuration: string; extensions: boolean; multipleEntry: boolean }[];
    28→  requirements: { category: string; requirement: string; mandatory: boolean; description: string; scoringWeight: number }[];
    29→  cost: { visaFeeUSD: number; serviceFeeUSD: number; monthlyLivingUSD: number; monthlyRentUSD: number; monthlyFoodUSD: number; monthlyTransportUSD: number; healthInsuranceUSD: number };
    30→}
    31→
    32→const countries: CountrySeed[] = [
    33→  // === GULF STATES ===
    34→  {
    35→    code: "UAE", name: "United Arab Emirates", flagEmoji: "🇦🇪", continent: "Asia",
    36→    currency: "Dirham", currencyCode: "AED", timezone: "Asia/Dubai",
    37→    visaFree: true, visaOnArrival: true, etaAvailable: true,
    38→    safetyRating: 9, safetySummary: "Very safe. Low crime rate. Strict laws. Respect local customs.",
    39→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar", avgTempC: "33",
    40→    monthlyTemps: '{"Jan":20,"Feb":21,"Mar":24,"Apr":28,"May":33,"Jun":36,"Jul":39,"Aug":39,"Sep":37,"Oct":33,"Nov":28,"Dec":23}',
    41→    processingDaysMin: 3, processingDaysMax: 7,
    42→    sourceUrl: "https://u.ae/en/information-and-services/visas",
    43→    visaTypes: [
    44→      { type: "Tourist Visa", description: "30-day single entry tourist visa on arrival", maxDuration: "30 days", extensions: true, multipleEntry: false },
    45→      { type: "Business Visa", description: "Multiple entry business visa", maxDuration: "90 days", extensions: true, multipleEntry: true },
    46→      { type: "Work Visa", description: "Employment visa sponsored by employer", maxDuration: "2 years", extensions: true, multipleEntry: true },
    47→    ],
    48→    requirements: [
    49→      { category: "passport", requirement: "Passport valid for 6 months", mandatory: true, description: "Must have at least 6 months validity", scoringWeight: 0.15 },
    50→      { category: "photograph", requirement: "Passport-size photographs (2)", mandatory: true, description: "Recent color photos with white background", scoringWeight: 0.05 },
    51→      { category: "financial", requirement: "Proof of sufficient funds or return ticket", mandatory: true, description: "Bank statement or return ticket confirmation", scoringWeight: 0.2 },
    52→      { category: "travel", requirement: "Return or onward ticket", mandatory: true, description: "Confirmed return flight booking", scoringWeight: 0.1 },
    53→      { category: "accommodation", requirement: "Hotel booking or sponsor address", mandatory: true, description: "Confirmed accommodation details", scoringWeight: 0.1 },
    54→      { category: "health", requirement: "Travel health insurance", mandatory: false, description: "Recommended for medical coverage", scoringWeight: 0.05 },
    55→    ],
    56→    cost: { visaFeeUSD: 120, serviceFeeUSD: 30, monthlyLivingUSD: 1500, monthlyRentUSD: 800, monthlyFoodUSD: 350, monthlyTransportUSD: 150, healthInsuranceUSD: 80 },
    57→  },
    58→  {
    59→    code: "SaudiArabia", name: "Saudi Arabia", flagEmoji: "🇸🇦", continent: "Asia",
    60→    currency: "Riyal", currencyCode: "SAR", timezone: "Asia/Riyadh",
    61→    visaFree: false, visaOnArrival: true, etaAvailable: true,
    62→    safetyRating: 8, safetySummary: "Generally safe. Strict Islamic laws. Women require specific documents.",
    63→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar", avgTempC: "30",
    64→    monthlyTemps: '{"Jan":15,"Feb":17,"Mar":22,"Apr":27,"May":33,"Jun":37,"Jul":39,"Aug":39,"Sep":36,"Oct":30,"Nov":23,"Dec":17}',
    65→    processingDaysMin: 5, processingDaysMax: 15,
    66→    sourceUrl: "https://www.visitsaudi.com/visa-information",
    67→    visaTypes: [
    68→      { type: "Tourist e-Visa", description: "Electronic tourist visa valid 1 year", maxDuration: "90 days", extensions: false, multipleEntry: true },
    69→      { type: "Umrah Visa", description: "For religious pilgrimage", maxDuration: "30 days", extensions: false, multipleEntry: false },
    70→      { type: "Work Visa", description: "Employment visa sponsored by employer", maxDuration: "2 years", extensions: true, multipleEntry: true },
    71→    ],
    72→    requirements: [
    73→      { category: "passport", requirement: "Passport valid for 6 months", mandatory: true, description: "Must be valid for duration of stay", scoringWeight: 0.15 },
    74→      { category: "photograph", requirement: "Recent passport photos (2)", mandatory: true, description: "White background, standard size", scoringWeight: 0.05 },
    75→      { category: "financial", requirement: "Bank statement last 6 months", mandatory: true, description: "Show sufficient funds for stay", scoringWeight: 0.2 },
    76→      { category: "travel", requirement: "Return flight confirmation", mandatory: true, description: "Confirmed return ticket", scoringWeight: 0.1 },
    77→      { category: "health", requirement: "Meningitis vaccination certificate", mandatory: true, description: "Required for Hajj/Umrah pilgrims", scoringWeight: 0.1 },
    78→      { category: "accommodation", requirement: "Hotel booking or sponsor letter", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
    79→      { category: "insurance", requirement: "Travel health insurance", mandatory: true, description: "Valid for duration of stay", scoringWeight: 0.05 },
    80→    ],
    81→    cost: { visaFeeUSD: 140, serviceFeeUSD: 25, monthlyLivingUSD: 1200, monthlyRentUSD: 600, monthlyFoodUSD: 300, monthlyTransportUSD: 120, healthInsuranceUSD: 60 },
    82→  },
    83→  {
    84→    code: "Qatar", name: "Qatar", flagEmoji: "🇶🇦", continent: "Asia",
    85→    currency: "Riyal", currencyCode: "QAR", timezone: "Asia/Qatar",
    86→    visaFree: false, visaOnArrival: true, etaAvailable: true,
    87→    safetyRating: 9, safetySummary: "Very safe. Low crime. Modern infrastructure.",
    88→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar", avgTempC: "30",
    89→    monthlyTemps: '{"Jan":18,"Feb":19,"Mar":23,"Apr":28,"May":34,"Jun":38,"Jul":40,"Aug":40,"Sep":37,"Oct":32,"Nov":26,"Dec":20}',
    90→    processingDaysMin: 5, processingDaysMax: 10,
    91→    sourceUrl: "https://www.moi.gov.qa/en/visa-services",
    92→    visaTypes: [
    93→      { type: "Tourist Visa", description: "Visa on arrival for Pakistanis (conditions apply)", maxDuration: "30 days", extensions: true, multipleEntry: false },
    94→      { type: "Business Visa", description: "Sponsored business entry", maxDuration: "90 days", extensions: true, multipleEntry: true },
    95→      { type: "Work Visa", description: "Employment visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
    96→    ],
    97→    requirements: [
    98→      { category: "passport", requirement: "Passport valid 6 months minimum", mandatory: true, description: "Must meet validity requirement", scoringWeight: 0.15 },
    99→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent color photographs", scoringWeight: 0.05 },
   100→      { category: "financial", requirement: "Proof of funds or hotel booking", mandatory: true, description: "Bank statement or confirmed booking", scoringWeight: 0.2 },
   101→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed flight itinerary", scoringWeight: 0.1 },
   102→      { category: "accommodation", requirement: "Hotel reservation", mandatory: true, description: "Confirmed accommodation", scoringWeight: 0.1 },
   103→      { category: "health", requirement: "Health insurance", mandatory: false, description: "Recommended", scoringWeight: 0.05 },
   104→    ],
   105→    cost: { visaFeeUSD: 100, serviceFeeUSD: 20, monthlyLivingUSD: 1400, monthlyRentUSD: 750, monthlyFoodUSD: 320, monthlyTransportUSD: 130, healthInsuranceUSD: 70 },
   106→  },
   107→  {
   108→    code: "Oman", name: "Oman", flagEmoji: "🇴🇲", continent: "Asia",
   109→    currency: "Rial", currencyCode: "OMR", timezone: "Asia/Muscat",
   110→    visaFree: false, visaOnArrival: true, etaAvailable: false,
   111→    safetyRating: 9, safetySummary: "Very safe. Friendly locals. Beautiful landscapes.",
   112→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar,Apr", avgTempC: "29",
   113→    monthlyTemps: '{"Jan":20,"Feb":22,"Mar":25,"Apr":30,"May":34,"Jun":37,"Jul":36,"Aug":35,"Sep":33,"Oct":30,"Nov":25,"Dec":21}',
   114→    processingDaysMin: 3, processingDaysMax: 10,
   115→    sourceUrl: "https://www.rop.gov.om/",
   116→    visaTypes: [
   117→      { type: "Tourist Visa", description: "Tourist visa on arrival", maxDuration: "30 days", extensions: true, multipleEntry: false },
   118→      { type: "Business Visa", description: "Sponsored business visit", maxDuration: "90 days", extensions: true, multipleEntry: true },
   119→      { type: "Work Visa", description: "Employment visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   120→    ],
   121→    requirements: [
   122→      { category: "passport", requirement: "Valid passport 6 months", mandatory: true, description: "Standard passport validity", scoringWeight: 0.15 },
   123→      { category: "photograph", requirement: "Passport photos", mandatory: true, description: "Standard photos", scoringWeight: 0.05 },
   124→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Bank statement required", scoringWeight: 0.2 },
   125→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   126→      { category: "accommodation", requirement: "Accommodation proof", mandatory: true, description: "Hotel or sponsor address", scoringWeight: 0.1 },
   127→    ],
   128→    cost: { visaFeeUSD: 50, serviceFeeUSD: 10, monthlyLivingUSD: 900, monthlyRentUSD: 450, monthlyFoodUSD: 250, monthlyTransportUSD: 80, healthInsuranceUSD: 50 },
   129→  },
   130→  {
   131→    code: "Bahrain", name: "Bahrain", flagEmoji: "🇧🇭", continent: "Asia",
   132→    currency: "Dinar", currencyCode: "BHD", timezone: "Asia/Bahrain",
   133→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   134→    safetyRating: 8, safetySummary: "Generally safe. Modern country. Liberal compared to neighbors.",
   135→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar,Apr", avgTempC: "29",
   136→    monthlyTemps: '{"Jan":17,"Feb":18,"Mar":21,"Apr":26,"May":31,"Jun":34,"Jul":35,"Aug":35,"Sep":33,"Oct":29,"Nov":24,"Dec":19}',
   137→    processingDaysMin: 3, processingDaysMax: 7,
   138→    sourceUrl: "https://www.bahrain.gov.bh/",
   139→    visaTypes: [
   140→      { type: "Tourist Visa", description: "Visa on arrival", maxDuration: "14 days", extensions: true, multipleEntry: false },
   141→      { type: "e-Visa", description: "Online electronic visa", maxDuration: "30 days", extensions: true, multipleEntry: false },
   142→      { type: "Work Visa", description: "Employment visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   143→    ],
   144→    requirements: [
   145→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard requirement", scoringWeight: 0.15 },
   146→      { category: "photograph", requirement: "Passport photos", mandatory: true, description: "Standard photos", scoringWeight: 0.05 },
   147→      { category: "financial", requirement: "Bank statement", mandatory: true, description: "Proof of funds", scoringWeight: 0.2 },
   148→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   149→    ],
   150→    cost: { visaFeeUSD: 40, serviceFeeUSD: 10, monthlyLivingUSD: 1000, monthlyRentUSD: 500, monthlyFoodUSD: 280, monthlyTransportUSD: 90, healthInsuranceUSD: 55 },
   151→  },
   152→  {
   153→    code: "Kuwait", name: "Kuwait", flagEmoji: "🇰🇼", continent: "Asia",
   154→    currency: "Dinar", currencyCode: "KWD", timezone: "Asia/Kuwait",
   155→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   156→    safetyRating: 8, safetySummary: "Generally safe. Conservative society. Heavy traffic.",
   157→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar", avgTempC: "31",
   158→    monthlyTemps: '{"Jan":13,"Feb":15,"Mar":20,"Apr":26,"May":33,"Jun":38,"Jul":40,"Aug":40,"Sep":37,"Oct":30,"Nov":22,"Dec":15}',
   159→    processingDaysMin: 7, processingDaysMax: 21,
   160→    sourceUrl: "https://www.moi.gov.kw/",
   161→    visaTypes: [
   162→      { type: "e-Visa", description: "Electronic visa application", maxDuration: "30 days", extensions: true, multipleEntry: false },
   163→      { type: "Business Visa", description: "Sponsored business visit", maxDuration: "90 days", extensions: true, multipleEntry: true },
   164→      { type: "Work Visa", description: "Employment visa", maxDuration: "2 years", extensions: true, multipleEntry: true },
   165→    ],
   166→    requirements: [
   167→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   168→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   169→      { category: "financial", requirement: "Bank statement 6 months", mandatory: true, description: "Proof of funds", scoringWeight: 0.2 },
   170→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   171→      { category: "accommodation", requirement: "Hotel or sponsor address", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   172→      { category: "health", requirement: "Medical fitness certificate", mandatory: false, description: "May be required", scoringWeight: 0.05 },
   173→    ],
   174→    cost: { visaFeeUSD: 80, serviceFeeUSD: 20, monthlyLivingUSD: 1100, monthlyRentUSD: 550, monthlyFoodUSD: 300, monthlyTransportUSD: 100, healthInsuranceUSD: 60 },
   175→  },
   176→  // === EAST ASIA ===
   177→  {
   178→    code: "Malaysia", name: "Malaysia", flagEmoji: "🇲🇾", continent: "Asia",
   179→    currency: "Ringgit", currencyCode: "MYR", timezone: "Asia/Kuala_Lumpur",
   180→    visaFree: true, visaOnArrival: true, etaAvailable: false,
   181→    safetyRating: 8, safetySummary: "Generally safe. Some petty crime in tourist areas. Diverse culture.",
   182→    bestTravelMonths: "Mar,Apr,May,Jun,Jul,Aug,Sep", avgTempC: "28",
   183→    monthlyTemps: '{"Jan":27,"Feb":28,"Mar":28,"Apr":28,"May":28,"Jun":28,"Jul":27,"Aug":27,"Sep":27,"Oct":27,"Nov":27,"Dec":26}',
   184→    processingDaysMin: 0, processingDaysMax: 0,
   185→    sourceUrl: "https://www.imi.gov.my/",
   186→    visaTypes: [
   187→      { type: "Visa Free", description: "30-day visa-free entry for Pakistani passport holders", maxDuration: "30 days", extensions: true, multipleEntry: false },
