   443→  // ===== RENDER =====
   444→  if (!open) return null;
   445→
   446→  return (
   447→    <div className="fixed inset-0 z-[100] flex flex-col bg-background">
   448→      {/* Header */}
   449→      <div className="flex items-center justify-between p-4 sm:p-5 border-b shrink-0">
   450→        <div className="flex items-center gap-3">
   451→          <div className="w-9 h-9 rounded-lg bg-emerald-600 flex items-center justify-center">
   452→            <Shield className="w-4.5 h-4.5 text-white" />
   453→          </div>
   454→          <div>
   455→            <h2 className="text-base sm:text-lg font-semibold leading-none">Admin Dashboard</h2>
   456→            <p className="text-xs text-muted-foreground hidden sm:block mt-1">Manage your PakVisa Advisor</p>
   457→          </div>
   458→        </div>
   459→        <div className="flex items-center gap-2">
   460→          {isLoggedIn && (
   461→            <Button variant="ghost" size="sm" className="text-red-500 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20" onClick={handleLogout}>
   462→              <LogOut className="w-4 h-4 mr-1.5" /> <span className="hidden sm:inline">Logout</span>
   463→            </Button>
   464→          )}
   465→          <Button variant="ghost" size="icon" className="h-8 w-8" onClick={onClose}>
   466→            <XIcon className="w-5 h-5" />
   467→          </Button>
   468→        </div>
   469→      </div>
   470→
   471→        {!isLoggedIn ? (
   472→          <div className="p-8 flex-1 flex items-center justify-center">
   473→            <Card className="w-full max-w-sm border-emerald-200 dark:border-emerald-800">
   474→              <CardHeader className="text-center">
   475→                <div className="w-16 h-16 rounded-full bg-emerald-100 dark:bg-emerald-900/30 flex items-center justify-center mx-auto mb-3">
   476→                  <Lock className="w-8 h-8 text-emerald-600" />
   477→                </div>
   478→                <CardTitle className="text-lg">Admin Login</CardTitle>
   479→                <CardDescription>Enter credentials to access dashboard</CardDescription>
   480→              </CardHeader>
   481→              <CardContent className="space-y-4">
   482→                <div className="space-y-2">
   483→                  <label className="text-sm font-medium" htmlFor="admin-username">Username</label>
   484→                  <Input id="admin-username" placeholder="admin" value={username} onChange={(e) => setUsername(e.target.value)} onKeyDown={(e) => e.key === 'Enter' && handleLogin()} autoComplete="username" />
   485→                </div>
   486→                <div className="space-y-2">
   487→                  <label className="text-sm font-medium" htmlFor="admin-password">Password</label>
   488→                  <div className="relative">
   489→                    <Input id="admin-password" type={showPassword ? 'text' : 'password'} placeholder="••••••••" value={password} onChange={(e) => setPassword(e.target.value)} onKeyDown={(e) => e.key === 'Enter' && handleLogin()} autoComplete="current-password" />
   490→                    <Button variant="ghost" size="icon" className="absolute right-1 top-1/2 -translate-y-1/2 h-7 w-7" onClick={() => setShowPassword(!showPassword)}>
   491→                      {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   492→                    </Button>
   493→                  </div>
   494→                </div>
   495→                <Button className="w-full bg-emerald-600 hover:bg-emerald-700" onClick={handleLogin} disabled={loginLoading}>
   496→                  {loginLoading ? (<><span className="inline-block w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin mr-2" />Logging in...</>) : (<><Lock className="w-4 h-4 mr-2" />Sign In</>)}
   497→                </Button>
   498→              </CardContent>
   499→            </Card>
   500→          </div>
   501→        ) : (
   502→          <div className="flex flex-1 overflow-hidden">
   503→            {/* Sidebar Navigation */}
   504→            <div className="w-48 lg:w-56 border-r bg-muted/20 p-3 space-y-1 hidden md:flex flex-col shrink-0">
   505→              {navItems.map((item) => (
   506→                <button
   507→                  key={item.key}
   508→                  className={`w-full flex items-center gap-2.5 px-3 py-2.5 rounded-lg text-sm transition-colors relative ${
   509→                    activeSection === item.key
   510→                      ? 'bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-400 font-medium'
   511→                      : 'hover:bg-muted text-muted-foreground hover:text-foreground'
   512→                  }`}
   513→                  onClick={() => setActiveSection(item.key)}
   514→                >
   515→                  {item.icon}
   516→                  <span>{item.label}</span>
   517→                  {item.badge ? (
   518→                    <span className="ml-auto bg-red-500 text-white text-[10px] font-bold rounded-full min-w-5 h-5 flex items-center justify-center px-1">
   519→                      {item.badge > 99 ? '99+' : item.badge}
   520→                    </span>
   521→                  ) : null}
   522→                </button>
   523→              ))}
   524→            </div>
   525→
   526→            {/* Mobile Nav */}
   527→            <div className="md:hidden p-3 border-b flex gap-1.5 overflow-x-auto">
   528→              {navItems.map((item) => (
   529→                <Button
   530→                  key={item.key}
   531→                  variant={activeSection === item.key ? 'default' : 'outline'}
   532→                  size="sm"
   533→                  className={`shrink-0 gap-1.5 text-xs ${activeSection === item.key ? 'bg-emerald-600 hover:bg-emerald-700' : ''}`}
   534→                  onClick={() => setActiveSection(item.key)}
   535→                >
   536→                  {item.icon}
   537→                  {item.label}
   538→                  {item.badge ? <span className="bg-red-500 text-white text-[9px] rounded-full w-4 h-4 flex items-center justify-center">{item.badge}</span> : null}
   539→                </Button>
   540→              ))}
   541→            </div>
   542→
   543→            {/* Content Area */}
   544→            <ScrollArea className="flex-1">
   545→              <div className="p-5 space-y-5">
   546→                {/* ====== OVERVIEW TAB ====== */}
   547→                {activeSection === 'overview' && (
   548→                  <>
   549→                    {/* Quick Stats Row - 6 cards */}
   550→                    <div className="grid grid-cols-2 lg:grid-cols-3 xl:grid-cols-6 gap-3">
   551→                      <StatCard icon={<Inbox className="w-4 h-4" />} label="Unread" value={analytics?.messageStats.unread ?? '—'} color="red" />
   552→                      <StatCard icon={<MessageSquare className="w-4 h-4" />} label="This Week" value={analytics?.messageStats.thisWeek ?? '—'} color="orange" />
   553→                      <StatCard icon={<CheckCheck className="w-4 h-4" />} label="Response Rate" value={analytics?.messageStats.responseRate != null ? `${analytics.messageStats.responseRate}%` : '—'} color="blue" />
   554→                      <StatCard icon={<Mail className="w-4 h-4" />} label="Subscribers" value={analytics?.subscriberStats.active ?? '—'} color="violet" />
   555→                      <StatCard icon={<Globe className="w-4 h-4" />} label="Countries" value={analytics?.countries.total ?? '—'} color="emerald" />
   556→                      <StatCard icon={<Zap className="w-4 h-4" />} label="AI" value={aiEnabled ? 'Online' : 'Off'} color={aiEnabled ? 'green' : 'amber'} />
   557→                    </div>
   558→
   559→                    {/* Daily Messages Sparkline */}
   560→                    {analytics?.messageStats && (
   561→                      <Card>
   562→                        <CardHeader className="pb-2">
   563→                          <CardTitle className="text-sm font-semibold flex items-center gap-2">
   564→                            <Activity className="w-4 h-4 text-emerald-500" /> Messages — Last 7 Days
   565→                          </CardTitle>
   566→                        </CardHeader>
   567→                        <CardContent>
   568→                          <div className="flex items-end gap-2 h-20">
   569→                            {sparklineData.map((d, i) => {
   570→                              const height = sparklineMax > 0 ? (d.count / sparklineMax) * 100 : 0;
   571→                              const dayLabel = new Date(d.date + 'T00:00:00').toLocaleDateString('en-US', { weekday: 'short' });
   572→                              return (
   573→                                <div key={d.date} className="flex-1 flex flex-col items-center gap-1">
